Type,Lat,Lon,Floor Size(SQFT),Number of Rooms,Number of Bathroom,Amount(BDT)
1,24.782145,80.415916,398,4,6,80000
1,23.874777,90.388188,900,2,2,19000
1,23.874777,90.388188,900,2,2,19000
1,23.871732,90.397145,1610,3,4,50000
1,23.874777,90.388188,950,2,2,20000
1,23.822702,90.442058,1250,3,3,20000
1,23.874777,90.388188,1680,4,3,30000
1,23.865458,90.390566,1600,3,4,40000
1,23.826752,90.438958,1600,3,3,24000
1,23.874777,90.388188,1700,3,3,30000
1,23.79512,90.367211,800,2,2,11000
1,23.79512,90.367211,1119,3,3,18000
1,23.782145,90.415916,2600,3,3,70000
1,23.822886,90.444809,1350,3,3,20000
1,23.866179409909,90.398411367983,1500,3,4,50000
1,23.866179409909,90.398411367983,1650,3,2,35000
1,23.871732,90.397145,2400,4,5,60000
1,23.782145,90.415916,2250,3,3,55000
1,23.803256,90.419844,2100,3,3,60000
1,23.750191,90.365664,1800,3,4,55000
1,23.876277,90.387987,1900,3,4,37000
1,23.702694,90.426849,1100,3,2,18000
1,23.795805,90.414203,2500,3,3,115000
1,23.749611,90.369933,2960,4,4,70000
1,23.757988,90.442878,1250,3,2,25000
1,23.874777,90.388188,900,2,2,19000
1,23.874777,90.388188,900,2,2,19000
1,23.871732,90.397145,1610,3,4,50000
1,23.874777,90.388188,950,2,2,20000
1,23.822702,90.442058,1250,3,3,20000
1,23.874777,90.388188,1680,4,3,30000
1,23.865458,90.390566,1600,3,4,40000
1,23.826752,90.438958,1600,3,3,24000
1,23.874777,90.388188,1700,3,3,30000
1,23.79512,90.367211,800,2,2,11000
1,23.79512,90.367211,1119,3,3,18000
1,23.782145,90.415916,2600,3,3,70000
1,23.822886,90.444809,1350,3,3,20000
1,23.866179409909,90.398411367983,1500,3,4,50000
1,23.866179409909,90.398411367983,1650,3,2,35000
1,23.871732,90.397145,2400,4,5,60000
1,23.782145,90.415916,2250,3,3,55000
1,23.803256,90.419844,2100,3,3,60000
1,23.750191,90.365664,1800,3,4,55000
1,23.876277,90.387987,1900,3,4,37000
1,23.702694,90.426849,1100,3,2,18000
1,23.795805,90.414203,2500,3,3,115000
1,23.749611,90.369933,2960,4,4,70000
1,23.757988,90.442878,1250,3,2,25000
1,23.822886,90.444809,1050,3,3,16000
1,23.782145,90.415916,6400,6,8,300000
1,23.793711,90.375112,1150,3,3,18000
1,23.872612,90.387723,1500,3,3,24000
1,23.815914,90.432902,1300,3,3,60000
1,23.815914,90.432902,1300,3,3,40000
1,23.871732,90.397145,2000,3,3,36000
1,23.798048,90.367562,800,2,2,14500
1,23.815914,90.432902,1300,3,3,40000
1,23.824614,90.432913,1500,3,3,35000
1,23.822702,90.442058,800,2,2,20000
1,23.822702,90.442058,1200,3,3,20000
1,23.750191,90.365664,1800,3,4,55000
1,23.795028,90.408333,2200,3,4,101000
1,23.794089,90.357513,1035,3,2,15000
1,23.782145,90.415916,4000,4,4,200000
1,23.815914,90.432902,2250,4,4,50000
1,23.822702,90.442058,2400,4,4,40000
1,23.822702,90.442058,2400,4,4,40000
1,23.750191,90.365664,1700,3,4,50000
1,23.702694,90.426849,1200,3,3,17000
1,23.824158,90.371518,1300,3,2,22000
1,23.883581,90.389312,1550,3,4,22000
1,23.750191,90.365664,1700,3,4,50000
1,23.8133326,90.4397688,2420,3,4,45000
1,23.750191,90.365664,1800,3,4,55000
1,23.796666,90.404198,2450,3,4,145000
1,23.734987,90.384369,1450,3,4,40000
1,23.818218,90.427297,3100,4,4,60000
1,23.7897,90.372253,800,2,2,12000
1,23.7897,90.372253,800,2,2,12000
1,23.782145,90.415916,3159,4,4,103000
1,23.806348,90.358725,1500,3,3,26000
1,23.865458,90.390566,1250,3,3,23000
1,23.808981,90.415639,750,2,2,14500
1,23.803256,90.419844,2300,3,3,75000
1,23.865458,90.390566,1400,3,2,30000
1,23.801172,90.347604,1300,3,3,20000
1,23.753307,90.367825,1570,3,3,32000
1,23.757692,90.355813,800,2,2,13500
1,23.755751,90.366149,1650,3,3,60000
1,23.745266,90.418059,1150,3,3,25000
1,23.872612,90.387723,1800,3,3,30000
1,23.815914,90.432902,1000,2,2,50000
1,23.822886,90.444809,2450,4,4,30000
1,23.876277,90.387987,750,2,1,19000
1,23.824614,90.432913,1750,3,4,30000
1,23.7415812,90.3844492,600,1,1,15000
1,23.815914,90.432902,1300,3,3,35000
1,23.746458,90.389812,1000,3,2,25000
1,23.874777,90.388188,1500,3,3,25000
1,23.871294,90.403087,2000,3,4,50000
1,23.883581,90.389312,2310,3,3,30000
1,23.803256,90.419844,3000,4,4,106000
1,23.871732,90.397145,2800,4,5,70000
1,23.753307,90.367825,3500,3,3,105000
1,23.795572,90.382205,1050,3,2,18000
1,23.811952,90.371989,1140,3,2,17000
1,23.757988,90.442878,1250,3,2,25000
1,23.871294,90.403087,2300,3,3,45000
1,23.754995,90.362028,1200,3,3,20000
1,23.803256,90.419844,2300,3,3,75000
1,23.803256,90.419844,2300,3,3,75000
1,23.803256,90.419844,2300,3,3,75000
1,23.750191,90.365664,2100,3,4,60000
1,23.750191,90.365664,2100,3,4,60000
1,23.750191,90.365664,2100,3,4,60000
1,23.796666,90.404198,2600,3,4,75000
1,23.866179409909,90.398411367983,1950,3,3,50000
1,23.790533,90.409194,2200,3,4,80000
1,23.815914,90.432902,1300,3,3,40000
1,23.815914,90.432902,1300,3,3,60000
1,23.815914,90.432902,1300,3,3,60000
1,23.815914,90.432902,1300,3,3,40000
1,23.815914,90.432902,1300,3,3,35000
1,23.883581,90.389312,1710,3,3,35000
1,23.782145,90.415916,2400,3,3,100000
1,23.815914,90.432902,1550,3,4,34000
1,23.798048,90.367562,800,2,2,13000
1,23.808981,90.415639,900,2,2,16000
1,23.876277,90.387987,1600,3,3,25000
1,23.7415812,90.3844492,1300,3,2,22000
1,23.776735,90.434997,1200,3,3,20000
1,23.782145,90.415916,2200,3,4,73000
1,23.803256,90.419844,2200,3,3,75000
1,23.871294,90.403087,2300,3,3,60000
1,23.876277,90.387987,900,2,2,19000
1,23.871294,90.403087,2142,4,4,60000
1,23.870317,90.385814,1500,3,3,35000
1,23.874777,90.388188,1000,3,2,22000
1,23.822702,90.442058,1250,3,3,19000
1,23.815914,90.432902,1300,3,3,60000
1,23.748156,90.373361,2280,4,3,70000
1,23.7351068,90.3850278,1500,3,3,30000
1,23.815914,90.432902,1300,3,3,60000
1,23.811241,90.433627,1350,3,3,30000
1,23.872612,90.387723,1200,3,3,40000
1,23.79512,90.367211,1500,3,3,18000
1,23.75751,90.424947,1050,3,3,20000
1,23.803256,90.419844,1450,3,3,90000
1,23.837387,90.369139,2200,3,4,40000
1,23.824158,90.371518,2410,4,4,40000
1,23.732074,90.409231,1200,3,2,35000
1,23.806348,90.358725,1300,3,3,19000
1,23.818218,90.427297,3536,4,5,80000
1,23.863289,90.403481,1800,3,3,35000
1,23.815914,90.432902,1400,3,2,22000
1,23.871294,90.403087,1300,3,3,40000
1,23.801189,90.371518,1100,3,3,20000
1,23.863289,90.403481,1700,3,3,40000
1,23.824614,90.432913,750,2,2,17000
1,23.772133,90.356001,1250,3,3,21000
1,23.865458,90.390566,900,2,2,20000
1,23.767656,90.35055,750,2,2,13500
1,23.865458,90.390566,450,1,1,15000
1,23.75751,90.424947,1565,3,3,20000
1,23.795805,90.414203,2650,4,4,108000
1,23.801189,90.371518,550,2,1,13000
1,23.824158,90.371518,1250,3,3,22000
1,23.795834,90.390571,900,3,2,16000
1,23.822702,90.442058,2300,3,4,40000
1,23.797916,90.368299,1550,3,3,30000
1,23.782146,90.423114,1600,3,3,30000
1,23.824158,90.371518,1350,3,3,26000
1,23.818789,90.393137,1250,3,3,20000
1,23.740166,90.375991,3600,4,4,95000
1,23.871732,90.397145,1500,3,3,55000
1,23.761337,90.443881,1600,4,3,30000
1,23.752511,90.381137,1563,3,4,25000
1,23.74182,90.371814,1600,3,3,28000
1,23.810879,90.428081,1750,3,3,35000
1,23.872612,90.387723,1000,3,2,20000
1,23.877235,90.397145,1800,3,4,45000
1,23.797748,90.38279,900,2,2,15000
1,23.876277,90.387987,1480,3,4,70000
1,23.872612,90.387723,1800,3,3,30000
1,23.757692,90.355813,950,2,3,14000
1,23.759029,90.365737,2700,3,3,60000
1,23.763938,90.351616,1050,3,2,13500
1,23.876277,90.387987,1600,4,4,30000
1,23.782145,90.415916,3000,4,4,101000
1,23.876277,90.387987,1975,3,4,60000
1,23.748156,90.373361,1650,3,2,40000
1,23.796691,90.383929,800,2,2,14000
1,23.811952,90.371989,650,2,2,13000
1,23.82005,90.38908,800,2,2,12000
1,23.806348,90.358725,1150,3,2,19000
1,23.737921,90.433325,700,2,1,8500
1,23.877235,90.397145,1800,3,4,45000
1,23.866179409909,90.398411367983,2300,4,3,60000
1,23.796905,90.388464,1050,3,2,18000
1,23.806348,90.358725,1200,3,3,24000
1,23.803256,90.419844,2200,3,4,104000
1,23.811952,90.371989,850,3,2,14000
1,23.806348,90.358725,1300,3,3,25000
1,23.863289,90.403481,1650,3,3,28000
1,23.780624,90.371496,1000,2,2,18000
1,23.866578,90.412105,650,2,2,9500
1,23.74691,90.398656,1800,3,4,35000
1,23.748651,90.403677,1280,3,3,25000
1,23.877235,90.397145,1400,3,3,30000
1,23.795805,90.414203,2300,3,3,103000
1,23.795805,90.414203,2400,3,3,102000
1,23.760748,90.363424,1400,3,3,30000
1,23.815914,90.432902,1300,3,3,60000
1,23.789129,90.366118,800,2,2,13000
1,23.751254,90.42407,3000,6,5,70000
1,23.757692,90.355813,950,2,3,14000
1,23.782145,90.415916,2700,3,3,80000
1,23.803256,90.419844,15000,20,0,1200000
1,23.818789,90.393137,1700,4,3,20000
1,23.815914,90.432902,2100,3,3,40000
1,23.782145,90.415916,3680,3,4,107000
1,23.782145,90.415916,2000,3,3,70000
1,23.798048,90.367562,850,2,2,14000
1,23.782145,90.415916,2400,3,3,55000
1,23.773586469746,90.412798657573,1450,3,3,60000
1,23.815914,90.432902,1300,3,3,40000
1,23.7415812,90.3844492,1360,3,3,32000
1,23.745266,90.418059,1115,3,3,25000
1,23.828046,90.362106,1400,3,3,25000
1,23.824614,90.432913,1400,3,3,28000
1,23.818789,90.393137,1000,3,2,18000
1,23.792158,90.408825,2000,3,3,100000
1,23.7897,90.372253,600,2,1,11000
1,23.739953,90.41422,1240,3,3,25000
1,23.761251,90.365097,700,2,2,16000
1,23.828046,90.362106,1512,4,4,32000
1,23.74691,90.398656,1990,3,3,45000
1,23.782145,90.415916,2750,4,4,102000
1,23.792873,90.397454,2350,3,4,75000
1,23.824158,90.371518,1300,3,3,20000
1,23.78518,90.346253,1100,3,3,20000
1,23.808462,90.37748,745,3,2,15000
1,23.74871,90.408078,1470,3,3,40000
1,23.7897,90.372253,550,2,1,10000
1,23.883581,90.389312,1880,3,3,35000
1,23.803256,90.419844,3000,3,4,204000
1,23.7897,90.372253,1200,3,3,16000
1,23.798048,90.367562,1000,3,2,12000
1,23.750191,90.365664,1900,4,4,35000
1,23.8307574,90.4615012,3600,4,5,40000
1,23.782145,90.415916,1800,3,4,80000
1,23.767656,90.35055,1200,3,3,18000
1,23.818255,90.369541,1057,3,2,18000
1,23.749206,90.365099,1200,2,3,26000
1,23.789129,90.366118,1000,3,2,17000
1,23.871732,90.397145,1850,3,3,45000
1,23.883581,90.389312,1450,3,3,25000
1,23.811241,90.433627,1350,3,3,30000
1,23.795805,90.414203,2800,3,3,105000
1,23.811821,90.364284,650,2,2,13000
1,23.824158,90.371518,650,2,2,12000
1,23.824158,90.371518,650,2,2,14000
1,23.824158,90.371518,650,2,2,12000
1,23.801189,90.371518,800,2,2,12000
1,23.801189,90.371518,1200,4,2,20000
1,23.796564,90.385371,600,1,1,11000
1,23.863289,90.403481,1600,3,4,80000
1,23.818255,90.369541,1057,3,2,18000
1,23.799695,90.42084,2700,3,3,104000
1,23.7351068,90.3850278,550,1,1,16000
1,23.741786,90.375261,1700,3,3,38000
1,23.803256,90.419844,3200,4,4,200000
1,23.761251,90.365097,700,2,2,16000
1,23.798048,90.367562,850,2,2,13000
1,23.799176,90.422259,3000,3,4,215000
1,23.782145,90.415916,2100,3,3,90000
1,23.815914,90.432902,2100,3,3,42000
1,23.865458,90.390566,1850,3,3,50000
1,23.820661,90.433234,3000,5,5,65000
1,23.877235,90.397145,10500,18,10,405000
1,23.7897,90.372253,1100,2,2,14000
1,23.837387,90.369139,400,1,1,15000
1,23.813469,90.395176,1850,3,4,35000
1,23.799176,90.422259,1500,2,3,115000
1,23.815914,90.432902,1250,3,2,24000
1,23.874777,90.388188,2900,3,3,60000
1,23.750421,90.400147,900,2,2,20000
1,23.872612,90.387723,1200,3,3,24000
1,23.837387,90.369139,2200,3,4,40000
1,23.824158,90.371518,1800,3,3,30000
1,23.797878,90.362609,900,3,2,11500
1,23.815914,90.432902,1300,3,3,30000
1,23.866179409909,90.398411367983,2400,3,3,75000
1,23.872612,90.387723,2600,4,4,65000
1,23.739091,90.387242,1250,2,3,35000
1,23.824614,90.432913,2250,3,3,67000
1,23.789129,90.366118,1050,3,2,15000
1,23.803256,90.419844,3000,3,4,200000
1,23.815914,90.432902,1350,3,3,30000
1,23.815914,90.432902,2650,5,5,70000
1,23.865458,90.390566,1400,3,3,30000
1,23.810879,90.428081,1911,3,4,35000
1,23.7897,90.372253,800,2,2,11000
1,23.818789,90.393137,1200,3,3,15000
1,23.818255,90.369541,650,2,2,11000
1,23.792068,90.424359,950,2,2,22000
1,23.863289,90.403481,1450,3,3,60000
1,23.865458,90.390566,1850,3,3,45000
1,23.865458,90.390566,1200,3,3,30000
1,23.818218,90.427297,3302,5,5,80000
1,23.786459,90.36301,1350,3,3,20000
1,23.79512,90.367211,1100,3,2,15000
1,23.795805,90.414203,2800,4,4,205000
1,23.795805,90.414203,3000,3,4,105000
1,23.74691,90.398656,1900,3,3,45000
1,23.767656,90.35055,720,2,2,15000
1,23.811241,90.433627,1350,3,3,30000
1,23.811952,90.371989,1200,3,3,25000
1,23.803256,90.419844,2300,3,3,102000
1,23.801172,90.347604,1350,3,3,16000
1,23.811952,90.371989,1250,3,3,25000
1,23.764181,90.441226,1500,3,3,21000
1,23.837387,90.369139,1150,3,3,25000
1,23.792118,90.350108,1100,3,3,17000
1,23.871732,90.397145,1980,3,3,65000
1,23.768658,90.35846,1260,3,4,25000
1,23.866179409909,90.398411367983,1494,3,3,25000
1,23.876277,90.387987,900,2,2,22000
1,23.755396,90.40844,550,2,2,13000
1,23.874777,90.388188,900,2,2,19000
1,23.759973,90.355149,750,2,2,13000
1,23.71755,90.416873,1730,3,3,35000
1,23.866179409909,90.398411367983,1890,3,3,38000
1,23.834913,90.418402,1600,3,3,60000
1,23.815914,90.432902,2175,3,4,50000
1,23.794036,90.383094,850,2,2,14000
1,23.815914,90.432902,2175,3,3,50000
1,23.797748,90.38279,1250,3,3,17000
1,23.764742,90.41622,1600,3,4,45000
1,23.754982,90.366631,850,2,2,20000
1,23.748156,90.373361,7500,5,6,305000
1,23.801189,90.371518,1100,3,3,19000
1,23.801189,90.371518,1100,3,3,18000
1,23.828046,90.362106,700,2,2,15000
1,23.795805,90.414203,2200,3,3,80000
1,23.795805,90.414203,4200,3,4,207000
1,23.883581,90.389312,1400,3,3,25000
1,23.803256,90.419844,5500,4,5,305000
1,23.752747,90.433405,900,2,2,13500
1,23.824158,90.371518,600,2,1,12000
1,23.820661,90.433234,3000,4,4,60000
1,23.818255,90.369541,650,2,2,11000
1,23.79512,90.367211,600,2,2,8000
1,23.740166,90.375991,1930,3,3,55000
1,23.797748,90.38279,850,2,2,14000
1,23.866179409909,90.398411367983,2500,3,3,45000
1,23.772133,90.356001,1200,3,3,20000
1,23.810879,90.428081,1450,3,3,102000
1,23.773966,90.352715,1200,3,3,16000
1,23.812843,90.413741,1250,3,3,45000
1,23.733314,90.406432,1706,4,4,40000
1,23.759029,90.365737,2700,3,4,60000
1,23.754995,90.362028,700,2,2,15000
1,23.753971,90.357846,1500,3,3,25000
1,23.876277,90.387987,1000,3,3,45000
1,23.761956,90.391963,750,2,2,23000
1,23.781236,90.358764,1372,3,3,18000
1,23.747937,90.41791,500,2,1,14000
1,23.754995,90.362028,750,2,2,15000
1,23.795805,90.414203,2500,3,3,102000
1,23.764181,90.441226,1300,3,3,17000
1,23.865458,90.390566,1050,2,2,20000
1,23.801312,90.422618,4200,4,4,400000
1,23.801312,90.422618,4200,4,4,305000
1,23.866179409909,90.398411367983,1950,3,4,50000
1,23.763938,90.351616,700,2,2,13000
1,23.769061,90.44949,1700,3,3,52500
1,23.764181,90.441226,650,2,2,14000
1,23.815914,90.432902,2400,4,4,75000
1,23.877235,90.397145,1100,3,2,21000
1,23.753028,90.385889,1750,3,4,33000
1,23.782145,90.415916,5800,5,5,206000
1,23.871732,90.397145,1400,3,3,50000
1,23.834913,90.418402,1600,3,3,60000
1,23.824614,90.432913,2100,4,4,36000
1,23.74691,90.398656,1500,3,3,30000
1,23.811821,90.364284,650,2,2,11000
1,23.755396,90.40844,850,2,2,18000
1,23.799176,90.422259,3400,4,4,108000
1,23.731675,90.412525,1000,2,2,25000
1,23.741795,90.408409,1390,3,3,28000
1,23.782146,90.423114,1250,3,3,19000
1,23.781236,90.358764,1145,3,2,16000
1,23.750191,90.365664,800,2,2,15000
1,23.874777,90.388188,900,2,2,19000
1,23.795805,90.414203,2250,3,4,100000
1,23.872612,90.387723,900,2,2,20000
1,23.755751,90.366149,2500,3,3,80000
1,23.883581,90.389312,2150,3,3,35000
1,23.763598,90.363128,800,2,2,20000
1,23.772133,90.356001,800,2,2,17500
1,23.871732,90.397145,1850,3,3,45000
1,23.799176,90.422259,4700,4,5,300000
1,23.822886,90.444809,1200,3,3,20000
1,23.798048,90.367562,1400,3,3,20000
1,23.751083,90.380301,2500,3,3,30000
1,23.834913,90.418402,1000,2,2,30000
1,23.813987,90.427867,1950,3,4,35000
1,23.815914,90.432902,2175,3,4,50000
1,23.815914,90.432902,2175,3,4,50000
1,23.799695,90.42084,2700,3,3,101000
1,23.752272,90.425685,550,2,1,11000
1,23.828046,90.362106,1200,3,3,21300
1,23.815914,90.432902,2450,4,4,45000
1,23.872612,90.387723,850,2,2,20000
1,23.795805,90.414203,2020,3,3,60000
1,23.870317,90.385814,1200,2,2,100000
1,23.824106,90.418708,6500,4,5,300000
1,23.871732,90.397145,2800,4,5,70000
1,23.826752,90.438958,2350,3,4,45000
1,23.789911,90.358764,980,3,3,13000
1,23.866179409909,90.398411367983,1800,3,3,37000
1,23.782146,90.423114,1250,3,3,30000
1,23.798814,90.372445,1000,2,2,15000
1,23.798814,90.372445,650,2,2,12000
1,23.782145,90.415916,3000,3,4,104000
1,23.750191,90.365664,1700,3,4,50000
1,23.750191,90.365664,1700,3,4,50000
1,23.750191,90.365664,1700,3,4,50000
1,23.750191,90.365664,1700,3,4,50000
1,23.863289,90.403481,900,2,2,23000
1,23.876277,90.387987,1600,3,4,50000
1,23.757504,90.373744,2495,5,4,60000
1,23.872612,90.387723,1450,3,3,25000
1,23.755073,90.370296,1100,3,3,40000
1,23.740902,90.379163,2268,3,4,62000
1,23.804695,90.381094,1553,3,3,22000
1,23.799176,90.422259,3400,4,4,105000
1,23.744342,90.38001,2200,3,3,55000
1,23.818218,90.427297,2150,3,4,35000
1,23.74691,90.398656,1350,3,3,30000
1,23.803256,90.419844,4000,4,4,205000
1,23.803256,90.419844,2500,3,3,103000
1,23.750191,90.365664,1800,3,4,55000
1,23.814238,90.41327,1385,3,4,40000
1,23.7403016,90.3896231,1500,3,3,35000
1,23.76709,90.360448,650,2,1,12000
1,23.874777,90.388188,800,2,2,13000
1,23.824158,90.371518,1200,3,3,21000
1,23.870317,90.385814,1100,2,2,20000
1,23.858573,90.400296,2000,2,2,30000
1,23.74182,90.371814,1200,3,3,20000
1,23.789129,90.366118,1050,3,2,15000
1,23.789129,90.366118,1050,3,2,15000
1,23.797531,90.424458,3100,4,4,105000
1,23.764329,90.429871,1200,3,3,20000
1,23.795805,90.414203,5200,5,4,302000
1,23.872612,90.387723,800,2,2,18000
1,23.874777,90.388188,600,2,1,11000
1,23.797531,90.424458,2500,4,5,70000
1,23.782145,90.415916,2730,3,4,70000
1,23.791935,90.407489,6000,6,8,405000
1,23.863289,90.403481,1600,4,4,35000
1,23.750062,90.41971,1300,3,3,26000
1,23.863289,90.403481,1785,3,3,38000
1,23.871732,90.397145,1850,3,3,42000
1,23.744306,90.409328,900,2,2,22000
1,23.801189,90.371518,800,2,2,12500
1,23.811952,90.371989,650,2,2,11000
1,23.7897,90.372253,1450,3,4,20000
1,23.871294,90.403087,2300,3,4,75000
1,23.801189,90.371518,820,2,2,10000
1,23.797748,90.38279,650,2,1,11000
1,23.865458,90.390566,800,2,1,16000
1,23.772133,90.356001,800,2,2,15000
1,23.877235,90.397145,1600,3,4,28000
1,23.74871,90.408078,1500,3,3,32000
1,23.74871,90.408078,1500,3,3,32000
1,23.74871,90.408078,1500,3,3,32000
1,23.748156,90.373361,2465,4,4,75000
1,23.772576,90.422154,1300,3,3,22000
1,23.798814,90.372445,750,2,2,13000
1,23.755396,90.40844,1350,3,3,31000
1,23.750435,90.404323,800,2,2,16000
1,23.863289,90.403481,9000,10,9,106000
1,23.750191,90.365664,2100,3,4,60000
1,23.863289,90.403481,1650,3,3,35000
1,23.74871,90.408078,1500,3,3,32000
1,23.801172,90.347604,1350,4,4,20000
1,23.771272,90.364716,1100,3,2,19000
1,23.7351068,90.3850278,870,2,2,20000
1,23.870317,90.385814,2000,3,3,32000
1,23.761337,90.443881,1600,4,4,30000
1,23.761337,90.443881,1550,4,3,30000
1,23.795805,90.414203,5400,4,5,305000
1,23.822702,90.442058,1800,3,4,25000
1,23.830766,90.424109,700,2,2,14000
1,23.798814,90.372445,975,3,2,15000
1,23.877235,90.397145,1600,3,4,28000
1,23.757988,90.442878,1050,3,3,14000
1,23.756224,90.391878,550,2,1,16000
1,23.871732,90.397145,1500,3,3,45000
1,23.859993,90.371694,900,3,3,30000
1,23.876277,90.387987,1500,3,4,50000
1,23.81203,90.393191,1100,3,3,16000
1,23.820661,90.433234,1850,3,3,30000
1,23.752206,90.368511,1435,3,3,40000
1,23.871732,90.397145,2200,3,3,70000
1,23.811821,90.364284,650,2,2,13000
1,23.7897,90.372253,600,2,2,10000
1,23.871294,90.403087,2900,4,4,80000
1,23.777989,90.352794,1200,3,3,20000
1,23.863289,90.403481,2000,3,3,80000
1,23.745485,90.372896,1900,3,3,45000
1,23.859993,90.371694,1800,3,3,30000
1,23.798048,90.367562,550,1,1,12000
1,23.798814,90.372445,1500,3,3,22000
1,23.870317,90.385814,1500,3,3,35000
1,23.811952,90.371989,950,3,2,15000
1,23.7897,90.372253,1200,3,3,20000
1,23.782145,90.415916,25900,21,10,2100000
1,23.759029,90.365737,2700,3,3,60000
1,23.818218,90.427297,1700,3,3,30000
1,23.820938,90.43861,1050,3,2,27000
1,23.872612,90.387723,1200,3,3,25000
1,23.808462,90.37748,1200,4,4,22000
1,23.822702,90.442058,1650,3,3,22000
1,23.798048,90.367562,500,1,1,8000
1,23.811821,90.364284,950,1,3,17000
1,23.798048,90.367562,850,2,2,14000
1,23.797916,90.368299,1700,3,3,35000
1,23.755396,90.40844,650,2,1,14000
1,23.74691,90.398656,1600,3,3,40000
1,23.866179409909,90.398411367983,1550,3,3,40000
1,23.874777,90.388188,1665,3,4,55000
1,23.818255,90.369541,650,2,2,10000
1,23.870317,90.385814,800,2,2,19100
1,23.818055,90.364187,1100,3,3,18000
1,23.870317,90.385814,1200,2,2,100000
1,23.75751,90.424947,850,2,2,15000
1,23.818255,90.369541,1200,3,3,16000
1,23.871294,90.403087,1600,3,3,40000
1,23.818055,90.364187,750,2,2,14000
1,23.804695,90.381094,1872,3,3,26000
1,23.826752,90.438958,1500,3,3,26000
1,23.837387,90.369139,1150,3,3,21000
1,23.834913,90.418402,800,2,2,21500
1,23.870317,90.385814,900,2,2,19000
1,23.820661,90.433234,1400,2,3,25000
1,23.883581,90.389312,1500,3,3,25000
