Type,Lat,Lon,Floor Size(SQFT),Number of Rooms,Number of Bathroom,Amount(BDT)
1,23.856228,90.354444,1654,3,3,15000
1,23.750672,90.363168,950,3,3,22000
1,23.824158,90.371518,1150,3,3,21000
1,23.818218,90.427297,1700,3,3,30000
1,23.73994,90.41353,1400,3,2,32000
1,23.826752,90.438958,800,2,2,20000
1,23.74691,90.398656,3095,4,5,45000
1,23.754982,90.366631,1700,3,4,25000
1,23.782145,90.415916,2500,3,3,101000
1,23.748651,90.403677,850,2,2,22000
1,23.782145,90.415916,8000,4,5,305000
1,23.788729,90.400847,2200,3,3,70000
1,23.818055,90.364187,1100,3,3,18000
1,23.811821,90.364284,650,2,2,13000
1,23.788729,90.400847,2200,3,3,70000
1,23.803256,90.419844,3200,4,4,200000
1,23.803256,90.419844,3200,4,4,200000
1,23.863289,90.403481,1500,3,3,30000
1,23.750191,90.365664,1400,3,3,27000
1,23.750421,90.400147,900,2,2,25000
1,23.866179409909,90.398411367983,1370,3,4,30000
1,23.876277,90.387987,1600,3,4,65000
1,23.795834,90.390571,750,2,1,10000
1,23.750769,90.386965,900,3,3,30000
1,23.863289,90.403481,2200,4,4,50000
1,23.866179409909,90.398411367983,1500,3,3,30000
1,23.818218,90.427297,1700,3,3,30000
1,23.818218,90.427297,1700,3,3,30000
1,23.7897,90.372253,1200,3,2,19000
1,23.765011,90.346768,1250,3,3,18000
1,23.822702,90.442058,1970,3,4,32000
1,23.761526,90.43445,1075,3,2,21600
1,23.774379,90.412509,2550,4,5,60000
1,23.788729,90.400847,2200,3,3,70000
1,23.789054,90.401712,2048,3,3,70000
1,23.859993,90.371694,1800,3,3,30000
1,23.801172,90.347604,1200,3,3,20000
1,23.801172,90.347604,1200,3,3,20000
1,23.822702,90.442058,1300,3,3,22000
1,23.822702,90.442058,1800,3,4,25000
1,23.822702,90.442058,1800,3,4,25000
1,23.865458,90.390566,900,2,2,20000
1,23.863289,90.403481,1500,3,3,35000
1,23.795805,90.414203,2200,3,3,90000
1,23.7429942,90.3864555,2250,3,3,37000
1,23.883581,90.389312,1300,3,3,20000
1,23.795805,90.414203,3000,4,4,135000
1,23.759029,90.365737,2700,3,3,60000
1,23.82005,90.38908,1100,3,3,17000
1,23.813808,90.41365,1500,3,3,57000
1,23.804695,90.381094,1872,3,3,27000
1,23.837387,90.369139,1250,3,3,25000
1,23.803256,90.419844,2900,3,3,100000
1,23.865458,90.390566,1400,3,3,30000
1,23.797748,90.38279,1300,3,3,25000
1,23.797748,90.38279,1200,3,3,25000
1,23.797748,90.38279,1400,3,3,25000
1,23.876277,90.387987,1020,2,2,19500
1,23.808462,90.37748,900,3,2,15000
1,23.803256,90.419844,2400,3,3,100000
1,23.820661,90.433234,2000,3,4,30000
1,23.782145,90.415916,2200,3,3,75000
1,23.808462,90.37748,900,3,2,16000
1,23.746247,90.429632,600,2,2,13000
1,23.866179409909,90.398411367983,800,1,2,14000
1,23.883581,90.389312,2150,3,4,40000
1,23.863289,90.403481,1750,3,3,70000
1,23.818255,90.369541,650,2,2,11000
1,23.750724,90.381654,1100,3,3,26000
1,23.824614,90.432913,1550,3,2,25000
1,23.782145,90.415916,2350,3,3,106000
1,23.7897,90.372253,600,2,1,10000
1,23.801172,90.347604,1200,3,3,18000
1,23.750724,90.381654,1100,3,3,26000
1,23.7897,90.372253,600,1,1,9000
1,23.751083,90.380301,1600,3,3,28000
1,23.782145,90.415916,2400,3,3,70000
1,23.837387,90.369139,1350,3,3,30000
1,23.806348,90.358725,1050,3,2,15000
1,23.806348,90.358725,1150,3,2,16000
1,23.877235,90.397145,2184,3,4,45000
1,23.871294,90.403087,1400,3,3,30000
1,23.803256,90.419844,2800,4,4,102000
1,23.826752,90.438958,1500,3,3,22000
1,23.7897,90.372253,750,2,2,15000
1,23.7897,90.372253,800,2,2,12000
1,23.761867,90.361262,720,2,2,15000
1,23.759973,90.355149,1300,3,3,23000
1,23.797878,90.362609,500,2,1,11000
1,23.798814,90.372445,980,2,2,14000
1,23.782145,90.415916,2700,4,4,70000
1,23.877235,90.397145,2000,3,4,35000
1,23.782145,90.415916,2300,4,4,70000
1,23.77259830315,90.411713317025,1450,3,3,46000
1,23.803256,90.419844,7000,6,8,705000
1,23.822702,90.442058,1300,3,3,25000
1,23.815914,90.432902,2500,3,3,60000
1,23.828046,90.362106,650,2,2,12000
1,23.771187,90.363819,800,2,2,14000
1,23.78518,90.346253,1115,3,3,18000
1,23.803256,90.419844,1700,3,3,100000
1,23.803256,90.419844,1700,3,3,100000
1,23.803256,90.419844,1700,3,3,80000
1,23.810879,90.428081,1450,3,4,60000
1,23.767656,90.35055,700,2,2,14000
1,23.761251,90.365097,850,2,2,21500
1,23.763938,90.351616,1000,3,2,16000
1,23.824614,90.432913,1500,3,3,50000
1,23.772576,90.422154,1400,3,3,25000
1,23.772576,90.422154,1300,3,3,25000
1,23.858573,90.400296,2600,4,4,50000
1,23.795805,90.414203,2000,3,4,100000
1,23.826752,90.438958,1450,3,3,25000
1,23.870317,90.385814,900,3,2,20000
1,23.801312,90.422618,4200,4,4,400000
1,23.883581,90.389312,1050,3,2,16000
1,23.815914,90.432902,1250,3,3,30000
1,23.872612,90.387723,900,2,2,17000
1,23.876277,90.387987,1400,3,3,50000
1,23.818255,90.369541,1400,3,3,25000
1,23.7897,90.372253,1050,3,2,14000
1,23.739856,90.379476,975,2,2,30000
1,23.782145,90.415916,2300,3,3,60000
1,23.870317,90.385814,800,2,2,18000
1,23.76671,90.352885,800,2,2,14000
1,23.767656,90.35055,750,2,2,16500
1,23.820661,90.433234,1400,3,3,28000
1,23.872612,90.387723,900,2,2,20000
1,23.818218,90.427297,1300,3,3,30000
1,23.758836,90.359973,1200,3,2,22000
1,23.820938,90.43861,1450,3,3,24000
1,23.813987,90.427867,2800,4,5,70000
1,23.871732,90.397145,2900,4,5,50000
1,23.883581,90.389312,1250,3,3,45000
1,23.750191,90.365664,800,2,2,15000
1,23.751856,90.358938,1470,3,3,30000
1,23.883581,90.389312,1400,3,4,25000
1,23.820661,90.433234,1400,3,3,28000
1,23.874777,90.388188,1300,3,4,25000
1,23.782145,90.415916,2300,4,4,90000
1,23.870317,90.385814,900,2,2,19200
1,23.822702,90.442058,1300,3,3,22000
1,23.795675,90.39014,1100,3,2,18000
1,23.773966,90.352715,1205,3,3,22000
1,23.772133,90.356001,700,2,2,15000
1,23.871732,90.397145,1905,3,4,50000
1,23.883581,90.389312,1400,3,3,22000
1,23.755396,90.40844,1200,3,2,20000
1,23.818789,90.393137,1250,3,3,15500
1,23.811952,90.371989,1800,3,3,25000
1,23.789129,90.366118,1200,3,3,17000
1,23.811821,90.364284,700,2,2,14000
1,23.7897,90.372253,550,1,1,12000
1,23.795805,90.414203,2350,3,4,80000
1,23.818255,90.369541,1300,3,3,16000
1,23.818789,90.393137,1300,3,3,16000
1,23.822702,90.442058,1300,3,3,22000
1,23.877235,90.397145,2000,3,3,35000
1,23.797916,90.368299,700,2,2,10500
1,23.782145,90.415916,2500,4,4,205000
1,23.828046,90.362106,800,2,2,15000
1,23.828046,90.362106,800,2,2,15000
1,23.7897,90.372253,650,2,2,11000
1,23.750672,90.363168,1000,3,3,20000
1,23.750672,90.363168,1000,3,3,20000
1,23.826752,90.438958,1495,3,3,28000
1,23.818789,90.393137,950,3,2,17000
1,23.818218,90.427297,1700,3,3,30000
1,23.7897,90.372253,1000,3,2,17000
1,23.745266,90.418059,1075,3,3,25000
1,23.797787,90.385212,700,2,1,12000
1,23.818789,90.393137,1100,3,3,20000
1,23.818789,90.393137,1250,3,3,15000
1,23.750191,90.365664,400,1,1,12000
1,23.750191,90.365664,400,1,1,12000
1,23.871294,90.403087,1600,3,3,35000
1,23.876277,90.387987,1000,2,2,19000
1,23.750191,90.365664,1800,3,3,35000
1,23.724389590968,90.423546073791,1615,3,2,25000
1,23.750191,90.365664,2000,3,4,35000
1,23.818789,90.393137,1260,3,3,19000
1,23.795805,90.414203,3000,3,3,102000
1,23.757988,90.442878,1050,3,3,14000
1,23.872612,90.387723,600,2,1,18000
1,23.789129,90.366118,600,2,2,13000
1,23.818255,90.369541,1500,3,3,21000
1,23.824614,90.432913,1650,4,4,34500
1,23.73994,90.41353,1500,3,4,35000
1,23.745485,90.372896,1500,3,3,45000
1,23.811821,90.364284,650,2,2,12500
1,23.798814,90.372445,750,2,2,13000
1,23.801172,90.347604,600,2,2,12000
1,23.794939,90.386176,600,1,1,10000
1,23.883581,90.389312,1300,3,3,25000
1,23.876277,90.387987,700,2,1,13500
1,23.874777,90.388188,500,1,1,12000
1,23.748802,90.382822,1400,3,4,34000
1,23.794939,90.386176,850,2,2,15000
1,23.798814,90.372445,1500,3,3,22000
1,23.756977,90.387467,850,2,2,22000
1,23.876277,90.387987,1500,3,3,35000
1,23.837387,90.369139,2200,3,3,36000
1,23.877235,90.397145,1442,3,3,25000
1,23.871294,90.403087,2300,3,3,50000
1,23.860009,90.420693,1200,3,2,15000
1,23.767656,90.35055,1100,3,2,22000
1,23.870317,90.385814,800,2,2,30000
1,23.874777,90.388188,900,2,2,18000
1,23.803256,90.419844,6300,4,5,305000
1,23.803256,90.419844,6300,4,5,305000
1,23.801172,90.347604,1400,3,3,20000
1,23.871732,90.397145,1500,3,3,30000
1,23.759029,90.365737,750,2,2,25000
1,23.799176,90.422259,1500,2,2,115000
1,23.7897,90.372253,1100,3,3,16500
1,23.870317,90.385814,1550,3,3,26000
1,23.803256,90.419844,2750,3,3,106000
1,23.865458,90.390566,900,2,2,20000
1,23.824158,90.371518,1400,3,3,20000
1,23.824158,90.371518,1600,3,3,25000
1,23.824158,90.371518,1400,3,3,20000
1,23.824158,90.371518,1400,3,3,20000
1,23.824158,90.371518,1600,3,3,25000
1,23.824158,90.371518,1400,3,3,20000
1,23.824158,90.371518,1600,3,3,25000
1,23.824158,90.371518,1400,3,3,20000
1,23.824158,90.371518,1600,3,3,25000
1,23.824158,90.371518,1400,3,3,20000
1,23.803256,90.419844,1700,3,3,80000
1,23.803256,90.419844,1700,3,3,100000
1,23.803256,90.419844,1700,3,3,80000
1,23.803256,90.419844,1700,3,3,80000
1,23.803256,90.419844,1700,3,3,80000
1,23.721049,90.421845,750,3,2,15000
1,23.772576,90.422154,1300,3,3,27000
1,23.74691,90.398656,1650,3,3,28000
1,23.809955,90.413443,1300,3,4,50000
1,23.773742,90.428069,720,2,2,14000
1,23.767656,90.35055,800,2,2,16000
1,23.782145,90.415916,2200,3,3,90000
1,23.772576,90.422154,1400,3,3,25000
1,23.772576,90.422154,1400,3,3,25000
1,23.870317,90.385814,900,2,2,17000
1,23.856228,90.354444,1654,3,3,14000
1,23.876277,90.387987,1700,3,4,35000
1,23.818218,90.427297,4400,5,5,100000
1,23.870317,90.385814,900,2,2,20000
1,23.820938,90.43861,1285,3,4,21000
1,23.870317,90.385814,1200,3,2,20000
1,23.872612,90.387723,850,2,2,17000
1,23.872612,90.387723,800,2,2,15000
1,23.874777,90.388188,850,2,2,16000
1,23.752747,90.433405,1050,3,3,15000
1,23.795805,90.414203,2100,4,4,105000
1,23.824106,90.418708,3000,4,5,85000
1,23.762482,90.357156,400,1,1,9000
1,23.818218,90.427297,2200,4,5,40000
1,23.795805,90.414203,2200,3,4,95000
1,23.818218,90.427297,1525,3,4,32000
1,23.750191,90.365664,2000,3,4,35000
1,23.824614,90.432913,3500,4,5,100000
1,23.824614,90.432913,1500,3,3,25000
1,23.811952,90.371989,1250,3,3,25000
1,23.818255,90.369541,1450,3,3,21000
1,23.824158,90.371518,1500,4,3,25000
1,23.863289,90.403481,2200,3,3,75000
1,23.866179409909,90.398411367983,2400,3,3,107000
1,23.7403016,90.3896231,1150,3,2,18000
1,23.801172,90.347604,650,2,2,13000
1,23.797916,90.368299,650,2,2,11000
1,23.863289,90.403481,1825,3,3,45000
1,23.883581,90.389312,1700,3,3,25000
1,23.866179409909,90.398411367983,3000,5,3,102000
1,23.870317,90.385814,900,2,2,20000
1,23.811821,90.364284,2100,4,4,45000
1,23.801172,90.347604,1700,3,3,25000
1,23.750191,90.365664,900,2,2,15000
1,23.758231,90.386835,1250,3,3,24000
1,23.874777,90.388188,2150,3,4,60000
1,23.818218,90.427297,1700,3,3,30000
1,23.874777,90.388188,2200,3,4,70000
1,23.874777,90.388188,2200,3,4,60000
1,23.874777,90.388188,2200,3,4,70000
1,23.702694,90.426849,550,2,1,9000
1,23.782145,90.415916,2150,3,3,62000
1,23.782145,90.415916,2600,4,4,80000
1,23.792118,90.350108,900,2,2,14000
1,23.78518,90.346253,1443,3,3,18000
1,23.768658,90.35846,750,2,2,16000
1,23.811821,90.364284,2150,4,4,40000
1,23.820661,90.433234,2300,4,4,55000
1,23.749611,90.369933,2300,3,3,100000
1,23.750191,90.365664,1150,3,3,28000
1,23.874777,90.388188,2300,3,4,60000
1,23.858573,90.400296,2004,3,4,80000
1,23.757988,90.442878,1180,3,3,20000
1,23.822702,90.442058,1300,3,3,22000
1,23.782145,90.415916,2500,4,4,205000
1,23.813469,90.395176,1000,3,3,21000
1,23.874777,90.388188,900,2,2,18200
1,23.871732,90.397145,1860,3,4,55000
1,23.794383,90.381945,1250,3,3,25000
1,23.769061,90.44949,1700,3,4,30000
1,23.761337,90.443881,1000,3,2,16000
1,23.790533,90.409194,2200,3,4,85000
1,23.774991311299,90.412822062285,3000,4,4,65000
1,23.782145,90.415916,3950,4,4,107000
1,23.757988,90.442878,4000,5,6,60000
1,23.763938,90.351616,300,1,1,9000
1,23.755073,90.370296,5500,4,5,106000
1,23.796666,90.404198,2410,3,4,80000
1,23.769943,90.35765,1050,3,2,18000
1,23.872612,90.387723,2146,3,4,55000
1,23.818218,90.427297,2520,4,5,67500
1,23.870317,90.385814,2165,3,4,65000
1,23.863289,90.403481,1676,3,3,35000
1,23.772133,90.356001,800,2,2,15000
1,23.824614,90.432913,1500,3,3,35000
1,23.824614,90.432913,1500,3,3,35000
1,23.877235,90.397145,2100,3,4,30000
1,23.7415812,90.3844492,1050,3,2,23000
1,23.750724,90.381654,1775,4,3,45000
1,23.811952,90.371989,1200,3,3,22000
1,23.782145,90.415916,2500,4,4,205000
1,23.876277,90.387987,1500,4,3,40000
1,23.74182,90.371814,1250,3,3,30000
1,23.763938,90.351616,1250,3,3,18000
1,23.826752,90.438958,1550,3,3,25000
1,23.776193,90.359267,1350,3,3,21000
1,23.759973,90.355149,450,1,1,9000
1,23.866179409909,90.398411367983,3000,5,3,102000
1,23.866179409909,90.398411367983,3000,5,3,102000
1,23.750665,90.38399,1600,3,4,34000
1,23.810879,90.428081,1888,3,4,50000
1,23.810879,90.428081,1888,3,4,50000
1,23.818218,90.427297,2500,3,4,40000
1,23.755396,90.40844,1250,3,3,22500
1,23.795805,90.414203,3400,4,4,200000
1,23.865458,90.390566,950,2,2,20000
1,23.824614,90.432913,1500,3,3,35000
1,23.876277,90.387987,1850,3,4,70000
1,23.757988,90.442878,1250,3,3,16000
1,23.811821,90.364284,1150,3,3,22000
1,23.759973,90.355149,400,1,1,10500
1,23.757988,90.442878,1700,4,3,23000
1,23.876277,90.387987,1500,3,3,35000
1,23.778572,90.364464,1100,3,2,16000
1,23.824614,90.432913,1500,3,3,35000
1,23.782145,90.415916,2300,3,3,90000
1,23.757988,90.442878,1050,3,3,14000
1,23.745266,90.418059,900,2,2,19000
1,23.782145,90.415916,3200,5,5,100000
1,23.824614,90.432913,1500,3,3,35000
1,23.739856,90.379476,975,2,2,30000
1,23.790975,90.384275,800,2,2,12000
1,23.883581,90.389312,2200,4,5,35000
1,23.870317,90.385814,1550,3,4,30000
1,23.758326,90.341753,1250,3,3,15000
1,23.758326,90.341753,1250,3,3,15000
1,23.789911,90.358764,1160,3,3,15000
1,23.860563,90.415009,800,2,2,10500
1,23.796666,90.404198,2535,3,4,100000
1,23.748651,90.403677,1400,4,3,22000
1,23.777989,90.352794,1200,3,3,22000
1,23.811952,90.371989,1300,3,3,28000
1,23.758326,90.341753,1250,3,3,15000
1,23.772133,90.356001,1200,3,3,18000
1,23.772133,90.356001,800,2,2,14000
1,23.782145,90.415916,3200,4,4,105000
1,23.779579,90.424165,800,2,2,25000
1,23.811952,90.371989,900,2,2,13000
1,23.716416,90.382568,1000,3,2,20000
1,23.874777,90.388188,1000,3,2,18000
1,23.772133,90.356001,1550,3,3,30000
1,23.872612,90.387723,4350,5,6,101000
1,23.811952,90.371989,1706,3,3,28000
1,23.874777,90.388188,1300,3,4,28000
1,23.782145,90.415916,2500,4,3,205000
1,23.773966,90.352715,1200,3,3,19000
1,23.817374,90.423991,1000,3,2,16000
1,23.745266,90.418059,750,2,2,15000
1,23.883581,90.389312,1500,3,3,20000
1,23.746247,90.429632,500,2,1,10000
1,23.773966,90.352715,1200,3,3,18000
1,23.811952,90.371989,1250,3,3,21000
1,23.872612,90.387723,800,2,1,17000
1,23.870317,90.385814,1000,3,2,20000
1,23.772133,90.356001,1250,3,3,22000
1,23.872612,90.387723,800,2,2,19000
1,23.876277,90.387987,900,2,2,17000
1,23.737921,90.433325,550,2,1,10000
1,23.795805,90.414203,4000,4,4,108000
1,23.776414,90.364828,1300,3,3,25000
1,23.874777,90.388188,1600,3,3,30000
1,23.870317,90.385814,1800,3,3,80000
1,23.758231,90.386835,1576,3,3,40000
1,23.780849,90.370463,1150,3,3,20000
1,23.824614,90.432913,2500,4,5,65000
1,23.795805,90.414203,3000,4,3,200000
1,23.795805,90.414203,2850,4,4,104000
1,23.870317,90.385814,700,2,1,15000
1,23.798814,90.372445,1500,3,3,20000
1,23.793711,90.375112,1100,3,3,17000
1,23.860563,90.415009,800,2,2,11000
1,23.758326,90.341753,1250,3,3,15000
1,23.782145,90.415916,2500,4,3,205000
1,23.801312,90.422618,2300,3,3,105000
1,23.820938,90.43861,1300,2,2,50000
1,23.820938,90.43861,1200,3,2,20000
1,23.797916,90.368299,900,3,2,17000
1,23.803256,90.419844,2300,3,3,75000
1,23.792158,90.408825,2500,4,5,90000
1,23.798814,90.372445,1000,3,2,17000
1,23.798814,90.372445,1100,3,3,20000
1,23.824158,90.371518,1545,3,3,25000
1,23.826752,90.438958,3000,5,5,55000
1,23.824614,90.432913,1500,3,3,52500
1,23.7897,90.372253,1000,3,2,17000
1,23.815914,90.432902,2175,3,4,50000
1,23.824158,90.371518,1545,3,3,25000
1,23.866179409909,90.398411367983,1800,3,4,42000
1,23.789472,90.404193,1650,3,4,60000
1,23.782145,90.415916,2600,4,4,102000
1,23.795805,90.414203,2977,3,3,201000
1,23.877235,90.397145,2000,3,4,35000
1,23.883581,90.389312,1500,3,3,21000
1,23.872612,90.387723,2100,4,4,60000
1,23.866179409909,90.398411367983,1100,3,3,30000
1,23.807033,90.418536,3098,3,3,108000
1,23.803256,90.419844,2580,4,4,104000
1,23.797748,90.38279,950,3,2,17000
1,23.761867,90.361262,800,2,2,18000
1,23.883581,90.389312,1875,3,4,45000
1,23.874777,90.388188,1500,3,4,22000
1,23.876277,90.387987,1500,3,3,35000
1,23.772133,90.356001,850,2,2,15000
1,23.859993,90.371694,1700,3,3,25000
1,23.859993,90.371694,1700,3,3,25000
1,23.859993,90.371694,1700,3,3,25000
1,23.859993,90.371694,1700,3,3,25000
1,23.859993,90.371694,1700,3,3,25000
1,23.806348,90.358725,1180,3,3,21000
1,23.806348,90.358725,1180,3,3,21000
1,23.759973,90.355149,900,2,2,20000
1,23.763938,90.351616,1100,3,2,17000
1,23.872612,90.387723,2500,3,4,75000
1,23.824365,90.389909,850,3,2,15000
1,23.824365,90.389909,850,3,2,15000
1,23.872612,90.387723,1450,3,4,32000
1,23.811821,90.364284,650,2,2,11500
1,23.76671,90.352885,1150,3,2,16000
1,23.74691,90.398656,600,1,1,14000
1,23.772133,90.356001,850,2,2,16000
1,23.74002,90.411376,1200,3,3,35000
1,23.815914,90.432902,1250,3,3,30000
1,23.811821,90.364284,650,2,2,12000
1,23.745266,90.418059,1275,3,3,28000
1,23.801189,90.371518,820,2,2,10000
1,23.795028,90.408333,2200,3,4,102000
1,23.795805,90.414203,4200,4,4,205000
1,23.76671,90.352885,1000,2,2,15000
1,23.789129,90.366118,1200,3,3,18000
1,23.798048,90.367562,600,2,2,10000
1,23.824614,90.432913,1500,3,3,52500
1,23.824614,90.432913,1500,3,3,30000
1,23.865458,90.390566,1400,3,3,30000
1,23.796666,90.404198,2410,3,5,80000
1,23.824614,90.432913,1500,3,3,21000
1,23.874777,90.388188,1850,4,4,50000
1,23.859993,90.371694,1800,3,3,30000
1,23.789129,90.366118,1245,3,3,20000
1,23.789129,90.366118,1300,3,3,20000
1,23.797916,90.368299,1390,3,3,17000
1,23.772133,90.356001,1550,3,3,30000
1,23.76709,90.360448,700,2,2,15000
1,23.872612,90.387723,900,2,2,18000
1,23.872612,90.387723,900,2,2,17000
1,23.872612,90.387723,900,2,2,18000
1,23.768658,90.35846,750,2,2,14000
1,23.803256,90.419844,3515,4,4,207000
1,23.818255,90.369541,1200,3,3,18000
1,23.837387,90.369139,900,2,2,26000
1,23.837387,90.369139,1100,2,2,27000
1,23.803256,90.419844,1921,3,3,104000
1,23.81523,90.413526,1400,3,4,75000
1,23.824614,90.432913,2150,4,5,52500
1,23.782146,90.423114,1170,3,3,22000
1,23.754982,90.366631,1800,3,4,42000
1,23.802886,90.418333,3000,4,5,205000
1,23.818218,90.427297,1806,3,3,35000
1,23.79006,90.402106,1200,3,3,60000
1,23.870317,90.385814,900,2,2,20000
1,23.782145,90.415916,2800,3,4,104000
1,23.872612,90.387723,900,2,2,20000
1,23.872612,90.387723,900,2,2,16000
1,23.865458,90.390566,850,2,2,18000
1,23.782145,90.415916,3500,4,4,100000
1,23.789054,90.401712,1850,3,4,50000
1,23.837387,90.369139,2200,3,4,45000
1,23.744792,90.411204,900,2,2,20000
1,23.788433,90.401731,2200,3,3,70000
1,23.866179409909,90.398411367983,1100,3,3,26000
1,23.820938,90.43861,1650,3,4,33000
1,23.753307,90.367825,2000,3,3,65000
1,23.789911,90.358764,1100,3,2,15000
1,23.824614,90.432913,1500,3,3,52500
1,23.818218,90.427297,2700,3,4,60000
1,23.815914,90.432902,2000,3,3,35000
1,23.863289,90.403481,2153,3,3,50000
1,23.872612,90.387723,1600,3,3,35000
1,23.789911,90.358764,800,2,2,13000
1,23.752747,90.433405,600,2,1,10500
1,23.797112,90.432763,800,2,2,16000
1,23.750191,90.365664,1700,3,4,50000
1,23.772133,90.356001,1200,3,3,18000
1,23.755396,90.40844,1000,2,2,19000
1,23.780849,90.370463,1200,3,3,18000
1,23.740347,90.414432,1300,3,4,45000
1,23.772133,90.356001,1200,3,3,20000
1,23.803256,90.419844,2250,3,3,105000
1,23.7897,90.372253,1250,3,3,18000
1,23.803256,90.419844,3200,4,4,165000
1,23.863289,90.403481,1450,3,3,50000
1,23.824614,90.432913,1500,3,3,26000
1,23.795834,90.390571,620,2,1,10000
1,23.772133,90.356001,1320,3,3,18500
1,23.789911,90.358764,950,2,2,12500
1,23.795805,90.414203,2032,3,3,101000
1,23.798814,90.372445,750,2,2,10500
1,23.782145,90.415916,2600,3,3,100000
1,23.872612,90.387723,850,2,2,16000
1,23.818218,90.427297,1300,3,3,30000
1,23.803256,90.419844,6300,4,5,305000
1,23.74002,90.411376,1300,3,3,35000
1,23.874777,90.388188,1600,3,4,30000
1,23.871294,90.403087,2450,3,3,60000
1,23.74691,90.398656,1560,3,3,30000
1,23.810879,90.428081,2800,4,4,60000
1,23.795028,90.408333,2200,3,4,101000
1,23.803502,90.419843,2500,3,3,105000
1,23.767656,90.35055,920,2,2,16500
1,23.774991311299,90.412822062285,1900,3,3,50000
1,23.761421,90.361913,700,2,2,16000
1,23.883581,90.389312,2400,3,3,60000
1,23.824158,90.371518,1140,3,3,20000
1,23.753551,90.379009,1300,2,2,25000
1,23.801189,90.371518,1200,3,3,20000
1,23.793119,90.384684,1400,4,3,24000
1,23.773966,90.352715,850,2,2,16000
1,23.876277,90.387987,950,2,3,30000
1,23.883581,90.389312,1500,3,3,30000
1,23.782145,90.415916,2270,3,3,100000
1,23.782145,90.415916,2270,3,3,100000
1,23.863289,90.403481,1550,3,3,40000
